reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.025,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.05,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.1,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.15,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.2,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.25,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.3,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.35,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.4,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.45,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.5,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.55,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.6,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.65,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.7,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.75,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.8,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.85,39.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.9,44.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.95,49.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.975,53.0
2026-05-09,wk inc covid hosp,2,2026-05-23,18,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.4,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.45,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.5,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.55,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.95,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,19,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.95,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.025,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.05,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.1,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.15,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.2,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.25,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.3,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.35,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.4,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.45,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.5,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.55,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.6,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.65,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.7,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.75,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.8,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.85,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.9,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.95,43.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.975,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.99,52.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.025,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.05,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.1,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.15,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.2,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.25,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.3,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.35,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.4,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.45,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.5,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.55,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.6,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.65,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.7,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.75,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.8,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.85,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.9,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.95,44.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.975,49.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.95,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.025,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.05,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.1,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.15,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.2,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.25,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.3,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.35,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.4,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.45,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.5,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.55,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.6,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.65,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.7,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.75,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.8,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.85,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.9,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.95,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.975,44.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.99,52.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.025,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.05,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.1,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.15,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.2,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.25,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.3,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.35,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.4,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.45,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.5,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.55,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.6,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.65,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.7,35.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.75,39.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.8,42.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.85,45.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.9,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.95,51.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.975,62.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.025,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.05,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.1,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.15,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.2,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.25,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.3,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.35,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.4,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.45,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.5,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.55,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.6,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.65,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.7,35.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.75,39.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.8,42.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.85,45.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.9,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.95,51.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.975,62.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.025,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.05,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.1,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.15,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.2,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.25,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.3,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.35,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.4,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.45,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.5,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.55,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.6,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.65,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.7,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.75,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.8,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.85,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.9,43.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.95,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.975,51.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.2,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.25,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.3,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.35,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.4,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.45,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.5,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.55,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.6,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.65,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.7,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.75,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.8,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.85,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.9,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.95,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.975,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.025,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.05,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.1,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.15,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.2,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.25,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.3,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.35,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.4,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.45,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.5,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.55,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.6,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.65,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.7,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.75,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.8,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.85,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.9,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.95,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.975,46.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.99,52.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.2,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.25,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.3,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.4,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.45,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.5,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.55,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.6,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.65,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.7,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.75,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.8,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.85,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.9,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.95,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.975,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.95,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.4,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.45,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.5,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.55,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.95,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.1,2.0
