reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.15,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.2,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.25,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.3,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.35,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.4,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.45,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.5,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.55,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.6,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.65,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.7,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.75,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.8,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.85,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.9,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.95,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.975,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,20,quantile,0.99,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.01,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.025,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.05,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.1,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.15,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.2,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.25,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.3,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.35,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.4,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.45,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.5,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.55,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.6,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.65,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.7,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.75,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.8,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.85,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.9,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.95,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.975,40.0
2026-05-09,wk inc covid hosp,2,2026-05-23,21,quantile,0.99,45.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.01,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.025,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.05,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.1,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.15,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.2,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.25,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.3,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.35,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.4,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.45,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.5,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.55,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.6,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.65,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.7,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.75,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.8,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.85,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.9,35.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.95,38.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.975,42.0
2026-05-09,wk inc covid hosp,2,2026-05-23,22,quantile,0.99,47.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.1,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.15,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.2,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.25,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.3,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.35,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.4,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.45,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.5,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.55,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.6,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.65,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.7,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.75,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.8,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.85,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.9,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.95,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.975,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,23,quantile,0.99,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.01,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.025,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.05,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.1,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.15,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.2,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.25,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.3,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.35,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.4,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.45,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.5,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.55,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.6,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.65,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.7,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.75,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.8,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.85,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.9,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.95,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.975,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,24,quantile,0.99,40.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.01,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.025,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.05,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.1,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.15,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.2,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.25,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.3,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.35,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.4,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.45,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.5,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.55,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.6,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.65,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.7,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.75,35.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.8,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.85,39.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.9,43.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.95,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.975,53.0
2026-05-09,wk inc covid hosp,2,2026-05-23,25,quantile,0.99,59.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.01,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.025,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.05,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.1,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.15,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.2,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.25,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.3,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.35,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.4,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.45,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.5,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.55,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.6,30.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.65,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.7,33.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.75,35.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.8,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.85,40.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.9,43.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.95,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.975,53.0
2026-05-09,wk inc covid hosp,2,2026-05-23,26,quantile,0.99,59.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.01,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.025,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.05,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.1,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.15,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.2,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.25,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.3,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.35,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.4,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.45,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.5,24.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.55,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.6,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.65,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.7,29.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.75,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.8,32.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.85,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.9,37.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.95,42.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.975,46.0
2026-05-09,wk inc covid hosp,2,2026-05-23,27,quantile,0.99,51.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.01,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.025,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.05,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.1,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.15,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.2,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.25,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.3,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.35,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.4,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.45,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.5,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.55,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.6,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.65,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.7,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.75,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.8,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.85,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.9,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.95,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.975,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,28,quantile,0.99,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.01,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.025,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.05,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.1,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.15,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.2,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.25,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.3,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.35,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.4,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.45,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.5,19.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.55,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.6,21.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.65,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.7,23.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.75,25.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.8,26.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.85,28.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.9,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.95,35.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.975,38.0
2026-05-09,wk inc covid hosp,2,2026-05-23,29,quantile,0.99,42.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.01,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.025,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.05,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.1,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.15,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.2,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.25,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.3,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.35,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.4,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.45,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.5,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.55,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.6,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.8,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.85,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.95,18.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.975,20.0
2026-05-09,wk inc covid hosp,2,2026-05-23,30,quantile,0.99,22.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.2,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.25,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.3,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.35,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.4,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.45,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.5,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.55,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.6,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.65,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.7,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.75,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.8,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.85,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.9,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.95,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.975,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,31,quantile,0.99,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.025,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.05,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.1,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.15,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.2,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.25,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.45,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.5,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.55,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.6,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.65,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.7,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.75,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.8,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.85,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.9,12.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.95,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.975,15.0
2026-05-09,wk inc covid hosp,2,2026-05-23,32,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.025,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.05,2.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.1,3.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.15,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.2,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.45,6.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.5,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.55,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.6,7.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.65,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.7,8.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.75,9.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.8,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.85,10.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.9,11.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.95,13.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.975,14.0
2026-05-09,wk inc covid hosp,2,2026-05-23,33,quantile,0.99,16.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.01,27.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.025,31.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.05,34.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.1,40.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.15,45.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.2,48.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.25,51.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.3,54.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.35,57.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.4,60.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.45,63.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.5,66.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.55,69.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.6,72.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.65,76.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.7,80.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.75,83.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.8,87.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.85,93.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.9,98.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.95,108.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.975,116.0
2026-05-09,wk inc covid hosp,2,2026-05-23,34,quantile,0.99,126.0
2026-05-09,wk inc covid hosp,2,2026-05-23,35,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,35,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,35,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,2,2026-05-23,35,quantile,0.1,1.0
